warning, can't find model 'cw' from line

    cwire_1 n_in gnd cw

warning, can't find model 'rw' from line

    rwire_1 n_in n_out rw

warning, can't find model 'cw' from line

    cwire_2 n_out gnd cw

Warning: vin: no DC value, transient time 0 value used

******

** ngspice-37+ : Circuit level simulation program

** The U. C. Berkeley CAD Group

** Copyright 1985-1994, Regents of the University of California.

** Copyright 2001-2022, The ngspice team.

** Please get your ngspice manual from http://ngspice.sourceforge.net/docs.html

** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html

** Creation Date: Mon Jul 25 11:02:59 UTC 2022

******



Note: No compatibility mode selected!





Circuit: Switch block multiplexer



Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.



Initial Transient Solution

--------------------------



Node                                   Voltage

----                                   -------

vdd                                        0.8

vdd_lp                                    0.95

vsram                                        1

vrefmtj                                  0.627

vclmpmtj                                 0.653

vsram_n                                      0

ground                                       0

n_in                                         0

vdd_sb_mux                                 0.8

xsb_mux_on_1.xsb_mux_on_mux_only.n_1      7.3982e-06

xsb_mux_on_1.xsb_mux_on_mux_only.n_1_1     7.56197e-06

xsb_mux_on_1.xsb_mux_on_mux_only.n_1_2     7.72573e-06

xsb_mux_on_1.xsb_mux_on_mux_only.n_1_3      7.8895e-06

xsb_mux_on_1.xsb_mux_on_mux_only.n_1_4     8.05327e-06

xsb_mux_on_1.xsb_mux_on_mux_only.n_2     1.33792e-05

xsb_mux_on_1.n_1_1                 1.36933e-05

xsb_mux_on_1.xsb_mux_on_mux_only.n_2_1     1.36933e-05

xsb_mux_on_1.xsb_mux_driver.n_1_1        0.799885

xsb_mux_on_1.xsb_mux_driver.n_1_2        0.799885

n_1_1                              6.27199e-05

xrouting_wire_load_1.xrouting_wire_load_tile_4.n_1_1     6.41587e-05

xrouting_wire_load_1.xrouting_wire_load_tile_4.n_1_sb_off_1     6.41585e-05

xrouting_wire_load_1.xrouting_wire_load_tile_4.n_1_sb_off_2     6.41585e-05

xrouting_wire_load_1.xrouting_wire_load_tile_4.n_1_cb_off_1     6.41585e-05

xrouting_wire_load_1.xrouting_wire_load_tile_4.n_1_cb_off_2     6.41585e-05

xrouting_wire_load_1.xrouting_wire_load_tile_4.n_1_cb_off_3     6.41585e-05

xrouting_wire_load_1.xrouting_wire_load_tile_4.n_1_cb_off_4     6.41585e-05

xrouting_wire_load_1.n_4           6.55977e-05

xrouting_wire_load_1.xrouting_wire_load_tile_3.n_1_1     6.70367e-05

xrouting_wire_load_1.xrouting_wire_load_tile_3.n_1_sb_off_1     6.70364e-05

xrouting_wire_load_1.xrouting_wire_load_tile_3.n_1_sb_off_2     6.70364e-05

xrouting_wire_load_1.xrouting_wire_load_tile_3.n_1_cb_off_1     6.70364e-05

xrouting_wire_load_1.xrouting_wire_load_tile_3.n_1_cb_off_2     6.70364e-05

xrouting_wire_load_1.xrouting_wire_load_tile_3.n_1_cb_off_3     6.70364e-05

xrouting_wire_load_1.xrouting_wire_load_tile_3.n_1_cb_off_4     6.70364e-05

