warning, can't find model 'cw' from line

    cwire_1 n_in gnd cw

warning, can't find model 'rw' from line

    rwire_1 n_in n_out rw

warning, can't find model 'cw' from line

    cwire_2 n_out gnd cw

Warning: vin: no DC value, transient time 0 value used

Note: Starting dynamic gmin stepping

Trying gmin =   1.0000E-03 Note: One successful gmin step

Trying gmin =   1.0000E-04 Note: One successful gmin step

Trying gmin =   1.0000E-05 Note: One successful gmin step

Trying gmin =   1.0000E-06 Warning: Further gmin increment

Trying gmin =   5.6234E-06 Note: One successful gmin step

Trying gmin =   2.3714E-06 Note: One successful gmin step

Trying gmin =   6.4938E-07 Note: One successful gmin step

Trying gmin =   9.3057E-08 Note: One successful gmin step

Trying gmin =   9.3057E-09 Note: One successful gmin step

Trying gmin =   9.3057E-10 Note: One successful gmin step

Trying gmin =   9.3057E-11 Note: One successful gmin step

Trying gmin =   9.3057E-12 Note: One successful gmin step

Trying gmin =   1.0000E-12 Note: One successful gmin step

Note: Dynamic gmin stepping completed

******

** ngspice-37+ : Circuit level simulation program

** The U. C. Berkeley CAD Group

** Copyright 1985-1994, Regents of the University of California.

** Copyright 2001-2022, The ngspice team.

** Please get your ngspice manual from http://ngspice.sourceforge.net/docs.html

** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html

** Creation Date: Mon Jul 25 11:02:59 UTC 2022

******



Note: No compatibility mode selected!





Circuit: Carry Chain



Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.



Initial Transient Solution

--------------------------



Node                                   Voltage

----                                   -------

vdd                                        0.8

vdd_lp                                    0.95

vsram                                        1

vrefmtj                                  0.627

vclmpmtj                                 0.653

vsram_n                                      0

ground                                       0

n_in                                         0

vdd_test                                   0.8

xcarrychain_shape.n_a_in_bar       9.46165e-05

xcarrychain_shape.n_a_in              0.799995

xcarrychain_shape.n_cin_in_bar        0.799627

xcarrychain_shape.n_cin_in         2.77682e-07

n_p_1                                 0.799835

xcarrychain_shape.n_sum_internal     4.76695e-05

xcarrychain_shape.n_p_bar          2.39843e-05

xcarrychain_shape.n_b_in           6.67573e-07

xcarrychain_shape.n_cout_in           0.799414

n_0_1                                 0.799414

n_hang                                0.799947

xcarrychain_shape.n_sum_in            0.799947

xcarrychain_shape1.n_a_in_bar      4.76774e-05

xcarrychain_shape1.n_a_in             0.799995

xcarrychain_shape1.n_cin_in_bar      0.00011916

xcarrychain_shape1.n_cin_in           0.799413

n_p_0                                 0.799835

xcarrychain_shape1.n_sum_internal        0.799307

xcarrychain_shape1.n_p_bar         2.39322e-05

xcarrychain_shape1.n_b_in          6.66831e-07

xcarrychain_shape1.n_cout_in       0.000166518

n_0_2                              0.000166795

n_hangz                            2.49585e-05

xcarrychain_shape1.n_sum_in        2.49585e-05

xcarrychain_shape2.n_a_in_bar      9.46166e-05

xcarrychain_shape2.n_a_in             0.799995

xcarrychain_shape2.n_cin_in_bar        0.799627

xcarrychain_shape2.n_cin_in        0.000167072

n_p_z                                 0.799835

xcarrychain_shape2.n_sum_internal     0.000214289

