warning, can't find model 'cw' from line

    cwire_1 n_in gnd cw

warning, can't find model 'rw' from line

    rwire_1 n_in n_out rw

warning, can't find model 'cw' from line

    cwire_2 n_out gnd cw

Warning: vin: no DC value, transient time 0 value used

Note: Starting dynamic gmin stepping

Trying gmin =   1.0000E-03 Note: One successful gmin step

Trying gmin =   1.0000E-04 Note: One successful gmin step

Trying gmin =   1.0000E-05 Note: One successful gmin step

Trying gmin =   1.0000E-06 Warning: Further gmin increment

Trying gmin =   5.6234E-06 Note: One successful gmin step

Trying gmin =   2.3714E-06 Note: One successful gmin step

Trying gmin =   6.4938E-07 Note: One successful gmin step

Trying gmin =   9.3057E-08 Note: One successful gmin step

Trying gmin =   9.3057E-09 Note: One successful gmin step

Trying gmin =   9.3057E-10 Note: One successful gmin step

Trying gmin =   9.3057E-11 Note: One successful gmin step

Trying gmin =   9.3057E-12 Note: One successful gmin step

Trying gmin =   1.0000E-12 Note: One successful gmin step

Note: Dynamic gmin stepping completed

******

** ngspice-37+ : Circuit level simulation program

** The U. C. Berkeley CAD Group

** Copyright 1985-1994, Regents of the University of California.

** Copyright 2001-2022, The ngspice team.

** Please get your ngspice manual from http://ngspice.sourceforge.net/docs.html

** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html

** Creation Date: Mon Jul 25 11:02:59 UTC 2022

******



Note: No compatibility mode selected!





Circuit: Carry Chain



Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.



Initial Transient Solution

--------------------------



Node                                   Voltage

----                                   -------

vdd                                        0.8

vdd_lp                                    0.95

vsram                                        1

vrefmtj                                  0.627

vclmpmtj                                 0.653

vsram_n                                      0

ground                                       0

n_in                                         0

vdd_test                                   0.8

xcarrychain_0.n_a_in_bar           9.46163e-05

xcarrychain_0.n_a_in                  0.799995

xcarrychain_0.n_cin_in_bar            0.799627

xcarrychain_0.n_cin_in             2.77681e-07

n_1p                                  0.799835

xcarrychain_0.n_sum_internal       4.76694e-05

xcarrychain_0.n_p_bar              2.39843e-05

xcarrychain_0.n_b_in               6.67573e-07

xcarrychain_0.n_cout_in               0.799414

n_1_1                                 0.799413

n_sum_out                             0.799947

xcarrychain_0.n_sum_in                0.799947

xcarrychain.n_a_in_bar             4.76769e-05

xcarrychain.n_a_in                    0.799995

xcarrychain.n_cin_in_bar           7.19453e-05

xcarrychain.n_cin_in                  0.799413

n_2p                                  0.799835

xcarrychain.n_sum_internal            0.799306

xcarrychain.n_p_bar                2.39322e-05

xcarrychain.n_b_in                 6.66831e-07

xcarrychain.n_cout_in              7.20465e-05

n_1_2                              7.20468e-05

n_sum_out2                         2.49588e-05

xcarrychain.n_sum_in               2.49588e-05

xdrivers.n_1_1                        0.799947

xdrivers.n_1_2                     7.27251e-05

n_1_3                              8.89669e-05

xcarrychain_l.n_a_in_bar              0.799892

xcarrychain_l.n_a_in               9.41194e-05

xcarrychain_l.n_cin_in_bar            0.799839

xcarrychain_l.n_cin_in             2.79195e-07

n_3p                                  0.799944

