warning, can't find model 'cw' from line

    cwire_1 n_in gnd cw

warning, can't find model 'rw' from line

    rwire_1 n_in n_out rw

warning, can't find model 'cw' from line

    cwire_2 n_out gnd cw

Warning: vin: no DC value, transient time 0 value used

******

** ngspice-37+ : Circuit level simulation program

** The U. C. Berkeley CAD Group

** Copyright 1985-1994, Regents of the University of California.

** Copyright 2001-2022, The ngspice team.

** Please get your ngspice manual from http://ngspice.sourceforge.net/docs.html

** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html

** Creation Date: Mon Jul 25 11:02:59 UTC 2022

******



Note: No compatibility mode selected!





Circuit: lut_b_driver_not 



Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.



Initial Transient Solution

--------------------------



Node                                   Voltage

----                                   -------

vdd                                        0.8

vdd_lp                                    0.95

vsram                                        1

vrefmtj                                  0.627

vclmpmtj                                 0.653

vsram_n                                      0

ground                                       0

n_in                                         0

vdd_lut_driver                             0.8

xcb_mux_on_1.xcb_mux_on_mux_only.n_1     1.07381e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_1_1     1.08199e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_1_2     1.09017e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_1_3     1.09835e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_1_4     1.10653e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_1_5     1.11472e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_1_6      1.1229e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_1_7     1.13108e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_1_8     1.13926e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_2     2.19185e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_2_1     2.20101e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_2_2     2.21017e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_2_3     2.21933e-05

xcb_mux_on_1.n_1_1                 2.22391e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_2_4     2.22391e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_2_5     2.22391e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_2_6     2.22391e-05

xcb_mux_on_1.xcb_mux_on_mux_only.n_2_7     2.22391e-05

xcb_mux_on_1.xcb_mux_driver.n_1_1        0.799945

xcb_mux_on_1.xcb_mux_driver.n_1_2        0.799945

n_1_1                              6.17089e-05

xlocal_routing_wire_load_1.n_1     6.20087e-05

xlocal_routing_wire_load_1.n_2     6.23085e-05

xlocal_routing_wire_load_1.n_3     6.26083e-05

xlocal_routing_wire_load_1.n_4     6.29082e-05

xlocal_routing_wire_load_1.n_5      6.3208e-05

xlocal_routing_wire_load_1.n_6     6.35079e-05

xlocal_routing_wire_load_1.n_7     6.38078e-05

xlocal_routing_wire_load_1.n_8     6.41076e-05

xlocal_routing_wire_load_1.n_9     6.44075e-05

xlocal_routing_wire_load_1.xlocal_mux_partial_1.n_1     6.45119e-05

